AscNet.Common\MsgPack\Types.cs:4012:    public class PbrCompendiumPush
AscNet.Test0\Program.cs:27010:                AssertEqual(scored.Point, pushedScoreTask.Schedule.Single().Value,
AscNet.Test0\Program.cs:27042:                Packet.Push offChallengePush = MessagePackSerializer.Deserialize<Packet.Push>(offChallengePacket.Content);
AscNet.Test0\Program.cs:27043:                AssertEqual(nameof(NotifyTask), offChallengePush.Name, "War Zone off-challenge task push name");
AscNet.Test0\Program.cs:27044:                NotifyTask offChallengeTasks = MessagePackSerializer.Deserialize<NotifyTask>(offChallengePush.Content);
AscNet.Test0\Program.cs:27399:                string[] expectedLiveRolloverPushes =
AscNet.Test0\Program.cs:27401:                for (int pushIndex = 0; pushIndex < expectedLiveRolloverPushes.Length; pushIndex++)
AscNet.Test0\Program.cs:27404:                        $"War Zone live rollover push {pushIndex + 1}");
AscNet.Test0\Program.cs:27405:                    AssertEqual(Packet.ContentType.Push, livePacket.Type,
AscNet.Test0\Program.cs:27406:                        $"War Zone live rollover packet {pushIndex + 1} type");
AscNet.Test0\Program.cs:27407:                    Packet.Push livePush = MessagePackSerializer.Deserialize<Packet.Push>(livePacket.Content);
AscNet.Test0\Program.cs:27408:                    AssertEqual(expectedLiveRolloverPushes[pushIndex], livePush.Name,
AscNet.Test0\Program.cs:27409:                        $"War Zone live rollover push {pushIndex + 1} name");
AscNet.Test0\Program.cs:27487:                if (settlePacket.Type == Packet.ContentType.Push)
AscNet.Test0\Program.cs:27489:                    Packet.Push push = MessagePackSerializer.Deserialize<Packet.Push>(settlePacket.Content);
AscNet.Test0\Program.cs:27490:                    if (push.Name == nameof(NotifyRcExpChange))
AscNet.Test0\Program.cs:27491:                        repeatExpChange = MessagePackSerializer.Deserialize<NotifyRcExpChange>(push.Content);
AscNet.Test0\Program.cs:27499:            AssertEqual(100, repeatExpChange?.ExpInfo.Exp ?? -1, "Simulated Battlefield settle EXP push");
AscNet.Test0\Program.cs:27673:                if (deathPacket.Type == Packet.ContentType.Push)
AscNet.Test0\Program.cs:27675:                    Packet.Push deathPush = MessagePackSerializer.Deserialize<Packet.Push>(deathPacket.Content);
AscNet.Test0\Program.cs:27676:                    AssertEqual(nameof(NotifyTask), deathPush.Name, "War Zone death only advances tasks");
AscNet.Test0\Program.cs:27687:            AssertEqual(true, arenaDeathTaskBeforeResponse, "War Zone death task push precedes FightSettleResponse");
AscNet.Test0\Program.cs:27756:            List<JObject> titlePushes = [];
AscNet.Test0\Program.cs:27762:                titlePushes.Clear();
AscNet.Test0\Program.cs:27767:                    if (packet.Type == Packet.ContentType.Push)
AscNet.Test0\Program.cs:27769:                        Packet.Push push = MessagePackSerializer.Deserialize<Packet.Push>(packet.Content);
AscNet.Test0\Program.cs:27770:                        if (push.Name == nameof(NotifyBossActivityData))
AscNet.Test0\Program.cs:27771:                            snapshots.Add(JObject.Parse(MessagePackSerializer.ConvertToJson(push.Content)));
AscNet.Test0\Program.cs:27772:                        if (push.Name == "NotifyScoreTitleInfo")
AscNet.Test0\Program.cs:27773:                            titlePushes.Add(JObject.Parse(MessagePackSerializer.ConvertToJson(push.Content)));
AscNet.Test0\Program.cs:27806:                    AssertEqual(0, titlePushes.Count, "Boss activity rejected claim has no title push");
AscNet.Test0\Program.cs:27833:                AssertEqual(collections.Length == 0 ? 0 : 1, titlePushes.Count,
AscNet.Test0\Program.cs:27862:                    JObject titlePush = titlePushes.Single();
AscNet.Test0\Program.cs:27863:                    AssertEqual(true, titlePush.Value<bool>("IsLogined"), "Boss activity incremental title update flag");
AscNet.Test0\Program.cs:27864:                    JObject notified = RequiredValue<JArray>(titlePush, "Titles", JTokenType.Array, "Boss activity title push")
AscNet.Test0\Program.cs:27867:                        "Boss activity title push matches durable reloaded collection state");
AscNet.Test0\Program.cs:28136:                bool sawBossActivityPush = false;
AscNet.Test0\Program.cs:28140:                    AssertEqual(Packet.ContentType.Push, packet.Type, "Boss activity login startup packet type");
AscNet.Test0\Program.cs:28141:                    Packet.Push push = MessagePackSerializer.Deserialize<Packet.Push>(packet.Content);
AscNet.Test0\Program.cs:28142:                    sawBossActivityPush |= push.Name == nameof(NotifyBossActivityData);
AscNet.Test0\Program.cs:28143:                    if (push.Name == "NotifyWheelchairManualActivityUpdate")
AscNet.Test0\Program.cs:28146:                AssertEqual(true, sawBossActivityPush,
AscNet.Test0\Program.cs:28157:            Packet activityBossRefreshPushPacket = harness.ReadPacket("GetActivityBossDataRequest refresh push");
AscNet.Test0\Program.cs:28158:            AssertEqual(Packet.ContentType.Push, activityBossRefreshPushPacket.Type, "GetActivityBossDataRequest first packet type");
AscNet.Test0\Program.cs:28159:            Packet.Push activityBossRefreshPush = MessagePackSerializer.Deserialize<Packet.Push>(activityBossRefreshPushPacket.Content);
AscNet.Test0\Program.cs:28160:            AssertEqual(nameof(NotifyBossActivityData), activityBossRefreshPush.Name, "GetActivityBossDataRequest refresh push name");
AscNet.Test0\Program.cs:28179:                "inactive GetActivityBossDataRequest has no refresh push");
AscNet.Test0\Program.cs:28192:            TResponse ReadAfterPushes<TResponse>(
AscNet.Test0\Program.cs:28196:                out List<string> pushNames,
AscNet.Test0\Program.cs:28200:                pushNames = [];
AscNet.Test0\Program.cs:28204:                    if (packet.Type == Packet.ContentType.Push)
AscNet.Test0\Program.cs:28206:                        Packet.Push push = MessagePackSerializer.Deserialize<Packet.Push>(packet.Content);
AscNet.Test0\Program.cs:28207:                        pushNames.Add(push.Name);
AscNet.Test0\Program.cs:28315:                out List<string> pushNames)
AscNet.Test0\Program.cs:28322:                return ReadAfterPushes<BossSingleSaveScoreResponse>(
AscNet.Test0\Program.cs:28326:                    out pushNames);
AscNet.Test0\Program.cs:28492:                ReadAfterPushes<BossSingleSelectLevelTypeResponse>(
AscNet.Test0\Program.cs:28496:                    out List<string> selectPushes);
AscNet.Test0\Program.cs:28502:            AssertEqual(0, selectPushes.Count(name => name == nameof(NotifyStageData)),
AscNet.Test0\Program.cs:28503:                "Pain Cage selection does not duplicate login stage pushes");
AscNet.Test0\Program.cs:28504:            AssertEqual(true, selectPushes.Contains(nameof(NotifyWheelchairManualActivityUpdate)),
AscNet.Test0\Program.cs:28634:            BossSingleSaveScoreResponse intensiveSave = SaveScore(82_032, challengeStageId, "Pain Cage intensive save", out List<string> intensivePushes);
AscNet.Test0\Program.cs:28636:            AssertEqual(true, intensivePushes.Contains(nameof(NotifyBossSingleRankInfo)), "Pain Cage intensive rank push");
AscNet.Test0\Program.cs:29036:                out List<string> savePushes);
AscNet.Test0\Program.cs:29042:            int rankPushIndex = savePushes.IndexOf(nameof(NotifyBossSingleRankInfo));
AscNet.Test0\Program.cs:29043:            int stagePushIndex = savePushes.IndexOf(nameof(NotifyStageData));
AscNet.Test0\Program.cs:29044:            int loginPushIndex = savePushes.IndexOf(nameof(NotifyFubenBossSingleData));
AscNet.Test0\Program.cs:29045:            if (rankPushIndex < 0 || stagePushIndex <= rankPushIndex || loginPushIndex <= stagePushIndex)
AscNet.Test0\Program.cs:29047:                    $"Pain Cage save push order: expected rank, stage, login; got {string.Join(",", savePushes)}.");
AscNet.Test0\Program.cs:29076:                out List<string> duplicateSavePushes);
AscNet.Test0\Program.cs:29078:            AssertEqual(0, duplicateSavePushes.Count, "Pain Cage duplicate save emits no pushes");
AscNet.Test0\Program.cs:29148:            BossSingleResetStageResponse reset = ReadAfterPushes<BossSingleResetStageResponse>(
AscNet.Test0\Program.cs:29152:                out List<string> resetPushes);
AscNet.Test0\Program.cs:29154:            AssertEqual(true, resetPushes.SequenceEqual([nameof(NotifyFubenBossSingleData)]),
AscNet.Test0\Program.cs:29155:                "Pain Cage reset push ordering");
AscNet.Test0\Program.cs:29214:            BossSingleAutoFightResponse auto = ReadAfterPushes<BossSingleAutoFightResponse>(
AscNet.Test0\Program.cs:29218:                out List<string> autoPushes);
AscNet.Test0\Program.cs:29230:            int autoRankPushIndex = autoPushes.IndexOf(nameof(NotifyBossSingleRankInfo));
AscNet.Test0\Program.cs:29231:            int autoLoginPushIndex = autoPushes.IndexOf(nameof(NotifyFubenBossSingleData));
AscNet.Test0\Program.cs:29232:            int autoStagePushIndex = autoPushes.IndexOf(nameof(NotifyStageData));
AscNet.Test0\Program.cs:29233:            if (autoRankPushIndex < 0 || autoLoginPushIndex <= autoRankPushIndex || autoStagePushIndex <= autoLoginPushIndex)
AscNet.Test0\Program.cs:29235:                    $"Pain Cage auto-fight push order: expected rank, login, stage; got {string.Join(",", autoPushes)}.");
AscNet.Test0\Program.cs:29267:                ReadAfterPushes<BossSingleGetAllRewardResponse>(
AscNet.Test0\Program.cs:29271:                    out List<string> rewardPushes);
AscNet.Test0\Program.cs:29276:            AssertEqual(true, rewardPushes.Contains(nameof(NotifyFubenBossSingleData)),
AscNet.Test0\Program.cs:29277:                "Pain Cage reward claim state push");
AscNet.Test0\Program.cs:29299:                ReadAfterPushes<BossSingleGetAllRewardResponse>(
AscNet.Test0\Program.cs:29674:            NotifyGuide guideNotify = ReadPushPayload<NotifyGuide>(
AscNet.Test0\Program.cs:29891:            AssertEqual(nonmatchingGuide.Guide.Id, ReadPushPayload<NotifyGuide>(
AscNet.Test0\Program.cs:29927:            AssertEqual(nonmatchingGuide.Guide.Id, ReadPushPayload<NotifyGuide>(
AscNet.Test0\Program.cs:30052:                if (packet.Type == Packet.ContentType.Push && maxPacketsToRead > 1)
AscNet.Test0\Program.cs:30067:        private static TPush ReadPushPayload<TPush>(
AscNet.Test0\Program.cs:30068:            LoopbackSessionHarness harness, string expectedPushName, string name, int maxPacketsToRead = 1)
AscNet.Test0\Program.cs:30073:                AssertEqual(Packet.ContentType.Push, packet.Type, $"{name} packet type");
AscNet.Test0\Program.cs:30074:                Packet.Push push = MessagePackSerializer.Deserialize<Packet.Push>(packet.Content);
AscNet.Test0\Program.cs:30075:                if (maxPacketsToRead > 1 && push.Name == nameof(NotifyTask) && expectedPushName != nameof(NotifyTask))
AscNet.Test0\Program.cs:30077:                AssertEqual(expectedPushName, push.Name, $"{name} packet name");
AscNet.Test0\Program.cs:30078:                return MessagePackSerializer.Deserialize<TPush>(push.Content);
AscNet.Test0\Program.cs:30081:            throw new InvalidDataException($"{name}: expected {expectedPushName} push within {maxPacketsToRead} packets.");
AscNet.Test0\Program.cs:30084:        private static JObject ReadPushMapPayload(LoopbackSessionHarness harness, string expectedPushName, string name)
AscNet.Test0\Program.cs:30087:            AssertEqual(Packet.ContentType.Push, packet.Type, $"{name} packet type");
AscNet.Test0\Program.cs:30088:            Packet.Push push = MessagePackSerializer.Deserialize<Packet.Push>(packet.Content);
AscNet.Test0\Program.cs:30089:            AssertEqual(expectedPushName, push.Name, $"{name} packet name");
AscNet.Test0\Program.cs:30090:            return JObject.Parse(MessagePackSerializer.ConvertToJson(push.Content));
AscNet.Test0\Program.cs:30372:            MethodInfo sendPush = RequiredGenericMethodDefinition(
AscNet.Test0\Program.cs:30374:                nameof(Session.SendPush),
AscNet.Test0\Program.cs:30384:            AssertMethodTransitivelyCallsGenericMethod(equipPutOnHandler, sendPush, typeof(NotifyEquipDataList), "EquipPutOnRequestHandler equip swap notification push");
AscNet.Test0\Program.cs:30522:            Packet pushPacket = harness.ReadPacket("EquipPutOnRequestHandler NotifyEquipDataList push");
AscNet.Test0\Program.cs:30523:            AssertEqual(Packet.ContentType.Push, pushPacket.Type, "EquipPutOnRequestHandler first packet type");
AscNet.Test0\Program.cs:30524:            Packet.Push push = MessagePackSerializer.Deserialize<Packet.Push>(pushPacket.Content);
AscNet.Test0\Program.cs:30525:            AssertEqual(nameof(NotifyEquipDataList), push.Name, "EquipPutOnRequestHandler pushed equip data list");
AscNet.Test0\Program.cs:30526:            NotifyEquipDataList notifyEquipDataList = MessagePackSerializer.Deserialize<NotifyEquipDataList>(push.Content);
AscNet.Test0\Program.cs:30638:            if (harness.TryReadAvailablePacket("EquipPutOn unowned character unexpected push", out Packet unownedUnexpected))
AscNet.Test0\Program.cs:30649:            if (harness.TryReadAvailablePacket("EquipPutOn incompatible equipment unexpected push", out Packet incompatibleUnexpected))
AscNet.Test0\Program.cs:30839:            public void SendClientPush(string name, byte[] content)
AscNet.Test0\Program.cs:30841:                Packet.Push push = new()
AscNet.Test0\Program.cs:30849:                    Type = Packet.ContentType.Push,
AscNet.Test0\Program.cs:30850:                    Content = MessagePackSerializer.Serialize(push)
AscNet.Test0\Program.cs:32173:                throw new InvalidDataException($"{name}: expected NotifyEquipAutoRecycleChipList to be absent; equip sync must not depend on an auto-recycle phantom cleanup push.");
AscNet.Test0\Program.cs:32265:            MethodInfo sendPush = RequiredGenericMethodDefinition(
AscNet.Test0\Program.cs:32267:                nameof(Session.SendPush),
AscNet.Test0\Program.cs:32270:            int directPushIndex = FindGenericCallIndex(instructions, sendPush, startIndex: 0);
AscNet.Test0\Program.cs:32271:            if (directPushIndex >= 0)
AscNet.Test0\Program.cs:32272:                throw new InvalidDataException($"{name}: expected sync to refresh only through AccountModule.SendLoginState and not call Session.SendPush directly.");
AscNet.Test0\Program.cs:32535:            MethodInfo sendPush = RequiredGenericMethodDefinition(
AscNet.Test0\Program.cs:32537:                nameof(Session.SendPush),
AscNet.Test0\Program.cs:32582:            int notifyItemPushIndex = FindGenericCallIndex(instructions, sendPush, typeof(NotifyItemDataList), rewardInventoryIndex + 1);
AscNet.Test0\Program.cs:32583:            if (notifyItemPushIndex < 0)
AscNet.Test0\Program.cs:32584:                throw new InvalidDataException($"{name}: expected first setup reward to push NotifyItemDataList.");
AscNet.Test0\Program.cs:32586:            int rewardGoodsListLoadIndex = FindFieldLoadIndex(instructions, responseRewardGoodsListField, notifyItemPushIndex + 1);
AscNet.Test0\Program.cs:32612:            if (notifyItemPushIndex >= inventorySaveIndex)
AscNet.Test0\Program.cs:32613:                throw new InvalidDataException($"{name}: expected NotifyItemDataList push before Inventory.Save.");
AscNet.Test0\Program.cs:32635:            MethodInfo sendPush = RequiredGenericMethodDefinition(
AscNet.Test0\Program.cs:32637:                nameof(Session.SendPush),
AscNet.Test0\Program.cs:32657:            int notifyPushIndex = FindGenericCallIndex(instructions, sendPush, typeof(NotifyPlayerGender), updatedStateIndex + 1);
AscNet.Test0\Program.cs:32658:            if (notifyPushIndex < 0)
AscNet.Test0\Program.cs:32659:                throw new InvalidDataException($"{name}: expected updated gender state to be pushed through NotifyPlayerGender.");
AscNet.Test0\Program.cs:32661:            int successResponseIndex = FindGenericCallIndex(instructions, sendResponse, typeof(ChangePlayerGenderResponse), notifyPushIndex + 1);
AscNet.Test0\Program.cs:32665:            int notifyGenderSetIndex = FindFieldAssignmentIndex(instructions, notifyGenderField, updatedStateIndex + 1, notifyPushIndex);
AscNet.Test0\Program.cs:32667:                throw new InvalidDataException($"{name}: expected NotifyPlayerGender.Gender to be populated before SendPush.");
AscNet.Test0\Program.cs:32670:            int notifyChangeGenderTimeSetIndex = FindFieldAssignmentIndex(instructions, notifyChangeGenderTimeField, updatedStateIndex + 1, notifyPushIndex);
AscNet.Test0\Program.cs:32672:                throw new InvalidDataException($"{name}: expected NotifyPlayerGender.ChangeGenderTime to be populated before SendPush.");
AscNet.Test0\Program.cs:32695:            if (notifyPushIndex >= successResponseIndex)
AscNet.Test0\Program.cs:32696:                throw new InvalidDataException($"{name}: expected NotifyPlayerGender push before the success response.");
AscNet.Test0\Program.DormCompatibility.cs:213:        NotifyTask questTask = ReadPushPayload<NotifyTask>(harness, nameof(NotifyTask), "Dorm quest accept task push");
AscNet.Test0\Program.DormCompatibility.cs:228:        _ = ReadPushPayload<NotifyDormQuestData>(harness, nameof(NotifyDormQuestData), "Dorm quest recall push");
AscNet.Test0\Program.DormCompatibility.cs:236:        _ = ReadPushPayload<NotifyTask>(harness, nameof(NotifyTask), "Dorm quest retry accept task push");
AscNet.Test0\Program.DormCompatibility.cs:252:        _ = ReadPushPayload<NotifyItemDataList>(harness, nameof(NotifyItemDataList), "Dorm quest retry reward push");
AscNet.Test0\Program.DormCompatibility.cs:268:        _ = ReadPushPayload<NotifyDormQuestData>(harness, nameof(NotifyDormQuestData), "Dorm exhausted board refresh push");
AscNet.Test0\Program.DormCompatibility.cs:286:        _ = ReadPushPayload<NotifyTask>(harness, nameof(NotifyTask), "Dorm reset quest accept task push");
AscNet.Test0\Program.DormCompatibility.cs:294:        NotifyDormQuestData dailyRefresh = ReadPushPayload<NotifyDormQuestData>(
AscNet.Test0\Program.DormCompatibility.cs:295:            harness, nameof(NotifyDormQuestData), "Dorm quest daily refresh push");
AscNet.Test0\Program.DormCompatibility.cs:374:        NotifyTask firstCreateTask = ReadPushPayload<NotifyTask>(harness, nameof(NotifyTask), "Dorm furniture create task push");
AscNet.Test0\Program.DormCompatibility.cs:377:        _ = ReadPushPayload<NotifyItemDataList>(harness, nameof(NotifyItemDataList), "Dorm furniture create item push");
AscNet.Test0\Program.DormCompatibility.cs:408:        NotifyTask secondCreateTask = ReadPushPayload<NotifyTask>(harness, nameof(NotifyTask), "Dorm second furniture create task push");
AscNet.Test0\Program.DormCompatibility.cs:411:        _ = ReadPushPayload<NotifyItemDataList>(harness, nameof(NotifyItemDataList), "Dorm second furniture create item push");
AscNet.Test0\Program.DormCompatibility.cs:452:        NotifyTask decomposeTask = ReadPushPayload<NotifyTask>(harness, nameof(NotifyTask), "Dorm furniture decompose task push");
AscNet.Test0\Program.DormCompatibility.cs:455:        _ = ReadPushPayload<NotifyItemDataList>(harness, nameof(NotifyItemDataList), "Dorm furniture decompose item push");
AscNet.Test0\Program.DormCompatibility.cs:465:        _ = ReadPushPayload<NotifyTask>(harness, nameof(NotifyTask), "Dorm resident guide task push");
AscNet.Test0\Program.DormCompatibility.cs:466:        NotifyDormCharacterRecovery putRecovery = ReadPushPayload<NotifyDormCharacterRecovery>(harness,
AscNet.Test0\Program.DormCompatibility.cs:467:            nameof(NotifyDormCharacterRecovery), "Dorm put character recovery push");
AscNet.Test0\Program.DormCompatibility.cs:492:        _ = ReadPushPayload<NotifyTask>(harness, nameof(NotifyTask), "Dorm placement guide task push");
AscNet.Test0\Program.DormCompatibility.cs:493:        _ = ReadPushPayload<NotifyDormCharacterRecovery>(harness, nameof(NotifyDormCharacterRecovery), "Dorm locked furniture placement recovery push");
AscNet.Test0\Program.DormCompatibility.cs:512:        _ = ReadPushPayload<NotifyDormCharacterRecovery>(harness,
AscNet.Test0\Program.DormCompatibility.cs:513:            nameof(NotifyDormCharacterRecovery), "Dorm remove character recovery push");
AscNet.Test0\Program.DormCompatibility.cs:535:            NotifyTask fondleTask = ReadPushPayload<NotifyTask>(harness, nameof(NotifyTask), "Dorm fondle task push");
AscNet.Test0\Program.DormCompatibility.cs:538:            NotifyCharacterMood fondleMood = ReadPushPayload<NotifyCharacterMood>(harness, nameof(NotifyCharacterMood), "Dorm fondle mood push");
AscNet.Test0\Program.DormCompatibility.cs:573:        NotifyItemDataList resumedDormReward = ReadPushPayload<NotifyItemDataList>(harness, nameof(NotifyItemDataList), "Dorm enter pending reward push");
AscNet.Test0\Program.DormCompatibility.cs:576:        NotifyTask enterTask = ReadPushPayload<NotifyTask>(harness, nameof(NotifyTask), "Dorm enter task progress push");
AscNet.Test0\Program.DormCompatibility.cs:582:        NotifyCharacterAttr enterAttrs = ReadPushPayload<NotifyCharacterAttr>(harness, nameof(NotifyCharacterAttr), "Dorm enter character attr push");
AscNet.Test0\Program.DormCompatibility.cs:594:        _ = ReadPushPayload<NotifyTask>(harness, nameof(NotifyTask), "Dorm reenter task progress push");
AscNet.Test0\Program.DormCompatibility.cs:600:        _ = ReadPushPayload<NotifyCharacterAttr>(harness, nameof(NotifyCharacterAttr), "Dorm reenter character attr push");
AscNet.Test0\Program.DormCompatibility.cs:609:        NotifyCharacterVitality vitality = ReadPushPayload<NotifyCharacterVitality>(harness,
AscNet.Test0\Program.DormCompatibility.cs:610:            nameof(NotifyCharacterVitality), "Dorm work vitality push");
AscNet.Test0\Program.DormCompatibility.cs:613:        NotifyTask workTask = ReadPushPayload<NotifyTask>(harness, nameof(NotifyTask), "Dorm work task push");
AscNet.Test0\Program.DormCompatibility.cs:652:        NotifyItemDataList itemPush = ReadPushPayload<NotifyItemDataList>(harness,
AscNet.Test0\Program.DormCompatibility.cs:653:            nameof(NotifyItemDataList), "Dorm work claim item push");
AscNet.Test0\Program.DormCompatibility.cs:654:        Item claimedItem = itemPush.ItemDataList.Single();
AscNet.Test0\Program.DormCompatibility.cs:687:        _ = ReadPushPayload<NotifyCharacterVitality>(harness, nameof(NotifyCharacterVitality), "Dorm work reused seat vitality push");
AscNet.Test0\Program.DormCompatibility.cs:688:        _ = ReadPushPayload<NotifyTask>(harness, nameof(NotifyTask), "Dorm work reused seat task push");
AscNet.Test0\Program.DormCompatibility.cs:706:        _ = ReadPushPayload<NotifyItemDataList>(harness, nameof(NotifyItemDataList), "Dorm quick work retry item push");
AscNet.Test0\Program.DormCompatibility.cs:710:        _ = ReadPushPayload<NotifyCharacterAttr>(harness, nameof(NotifyCharacterAttr), "Dorm quick work retry character push");
AscNet.Test0\Program.DormCompatibility.cs:722:        _ = ReadPushPayload<NotifyTask>(harness, nameof(NotifyTask), "Dorm guide remould task push");
AscNet.Test0\Program.DormCompatibility.cs:754:            _ = ReadPushPayload<NotifyItemDataList>(harness, nameof(NotifyItemDataList), $"Dorm character event {index} reward push");
AscNet.Test0\Program.DormCompatibility.cs:774:        _ = ReadPushPayload<NotifyItemDataList>(harness, nameof(NotifyItemDataList), "Dorm finish-all reward push");
AscNet.Test0\Program.DormCompatibility.cs:822:            QuestAcceptResponse Dispatch(QuestAcceptRequest request, string name, bool taskPush = false, bool boardPush = false)
AscNet.Test0\Program.DormCompatibility.cs:825:                if (boardPush)
AscNet.Test0\Program.DormCompatibility.cs:827:                    NotifyDormQuestData refresh = ReadPushPayload<NotifyDormQuestData>(harness, nameof(NotifyDormQuestData), name);
AscNet.Test0\Program.DormCompatibility.cs:832:                if (taskPush) _ = ReadPushPayload<NotifyTask>(harness, nameof(NotifyTask), name);
AscNet.Test0\Program.DormCompatibility.cs:838:            AssertEqual(0, Dispatch(new QuestAcceptRequest { QuestAcceptParams = [specialParam] }, "Dorm manual special accept", taskPush: true).Code,
AscNet.Test0\Program.DormCompatibility.cs:842:            _ = ReadPushPayload<NotifyItemDataList>(harness, nameof(NotifyItemDataList), "Dorm last eligible special reward");
AscNet.Test0\Program.DormCompatibility.cs:848:            NotifyDormQuestData shrunk = ReadPushPayload<NotifyDormQuestData>(harness, nameof(NotifyDormQuestData), "Dorm eligibility board replacement");
AscNet.Test0\Program.DormCompatibility.cs:870:                "Dorm stale batch resync", boardPush: true).Code, "Dorm stale board index remains an error");
AscNet.Test0\Program.DormCompatibility.cs:874:            QuestAcceptResponse batch = Dispatch(new QuestAcceptRequest { QuestAcceptParams = valid }, "Dorm dispatch all retry", taskPush: true);
AscNet.Test0\Program.EquipGuideGoal.cs:176:                Packet packet = harness.ReadPacket("Guide goal response or push");
AscNet.Test0\Program.EquipGuideGoal.cs:179:                    AssertEqual(Packet.ContentType.Push, packet.Type, "Guide goal notification type");
AscNet.Test0\Program.EquipGuideGoal.cs:185:                while (harness.TryReadAvailablePacket("Guide goal trailing push", out Packet? trailing))
AscNet.Test0\Program.EquipGuideGoal.cs:186:                    AssertEqual(Packet.ContentType.Push, trailing!.Type, "Guide goal trailing notification type");
AscNet.Test0\Program.EquipTaskProgress.cs:107:                Packet packet = harness.ReadPacket("Equipment task progress response or push");
AscNet.Test0\Program.EquipTaskProgress.cs:113:                    while (harness.TryReadAvailablePacket("Equipment task progress trailing push", out Packet? trailing))
AscNet.Test0\Program.EquipTaskProgress.cs:122:                AssertEqual(Packet.ContentType.Push, packet.Type, "Equipment task progress notification type");
AscNet.Test0\Program.EquipTaskProgress.cs:123:                Packet.Push push = MessagePackSerializer.Deserialize<Packet.Push>(packet.Content);
AscNet.Test0\Program.EquipTaskProgress.cs:124:                if (push.Name == nameof(NotifyTask))
AscNet.Test0\Program.EquipTaskProgress.cs:125:                    tasks.AddRange(MessagePackSerializer.Deserialize<NotifyTask>(push.Content).Tasks.Tasks);
AscNet.Test0\Program.PacketInputSafety.cs:65:                    AssertEqual(Packet.ContentType.Response, packet.Type, "chat report emits response without preceding push");
AscNet.Test0\Program.PacketInputSafety.cs:72:                    AssertNoAvailablePacket(harness, "chat report emits no unsolicited push");
AscNet.Test0\Program.PartnerStoryCompatibility.cs:79:        _ = ReadPushPayload<NotifyItemDataList>(harness, nameof(NotifyItemDataList), "Partner story level material cost");
AscNet.Test0\Program.PartnerStoryCompatibility.cs:80:        var pushed = ReadPushPayload<NotifyPartnerSettings>(harness, nameof(NotifyPartnerSettings), "Partner story eligibility push");
AscNet.Test0\Program.PartnerStoryCompatibility.cs:81:        AssertEqual(true, pushed.PartnerSettings.Contains(levelSetting.Id), "Client receives newly unlocked setting ID");
AscNet.Test0\Program.PartnerStoryCompatibility.cs:84:        AssertEqual(true, player.ArchivePartnerSettings.Contains(levelSetting.Id), "Pushed story unlock survives BSON persistence");
AscNet.Test0\Program.PartnerStoryCompatibility.cs:110:        var retried = ReadPushPayload<NotifyPartnerSettings>(harness, nameof(NotifyPartnerSettings), "Retried archive save");
AscNet.Test0\Program.PassportCompatibility.cs:28:        RequiredMethod(module, "ReconcileAndPushLogin", BindingFlags.Static | BindingFlags.NonPublic,
AscNet.Test0\Program.PassportCompatibility.cs:30:        NotifyPassportBaseInfo loginBase = ReadPushPayload<NotifyPassportBaseInfo>(
AscNet.Test0\Program.PassportCompatibility.cs:32:        NotifyPassportData loginData = ReadPushPayload<NotifyPassportData>(
AscNet.Test0\Program.PassportCompatibility.cs:120:        while (harness.TryReadAvailablePacket("Passport mission progress push", out _))
AscNet.Test0\Program.PassportCompatibility.cs:129:        NotifyPassportBaseInfo suppliedBase = ReadPushPayload<NotifyPassportBaseInfo>(
AscNet.Test0\Program.PassportCompatibility.cs:131:        _ = ReadPushPayload<NotifyItemDataList>(harness, nameof(NotifyItemDataList), "Passport supply item push");
AscNet.Test0\Program.PassportCompatibility.cs:142:        NotifyPassportBaseInfo taskBase = ReadPushPayload<NotifyPassportBaseInfo>(
AscNet.Test0\Program.PassportCompatibility.cs:144:        _ = ReadPushPayload<NotifyTask>(harness, nameof(NotifyTask), "Passport task sync");
AscNet.Test0\Program.PassportCompatibility.cs:145:        _ = ReadPushPayload<NotifyItemDataList>(harness, nameof(NotifyItemDataList), "Passport task item push");
AscNet.Test0\Program.PassportCompatibility.cs:178:        NotifyPassportBaseInfo premiumBase = ReadPushPayload<NotifyPassportBaseInfo>(
AscNet.Test0\Program.PortraitCompatibility.cs:61:        NotifyHeadPortraitInfos push = ReadPushPayload<NotifyHeadPortraitInfos>(harness,
AscNet.Test0\Program.PortraitCompatibility.cs:62:            nameof(NotifyHeadPortraitInfos), $"{name} RewardGoods portrait push");
AscNet.Test0\Program.PortraitCompatibility.cs:63:        AssertIntegerList([reward.TemplateId], push.Heads.Select(head => head.Id).ToArray(),
AscNet.Test0\Program.PortraitCompatibility.cs:80:            application.GetType().GetMethod("SendPushes", BindingFlags.Instance | BindingFlags.Public)!
AscNet.Test0\Program.PortraitCompatibility.cs:149:        NotifyLogin login = ReadPushPayload<NotifyLogin>(harness, nameof(NotifyLogin),
AscNet.Test0\Program.PortraitCompatibility.cs:179:        SendAtomicPushes(result, harness);
AscNet.Test0\Program.PortraitCompatibility.cs:181:            ReadPushPayload<NotifyHeadPortraitInfos>(harness, nameof(NotifyHeadPortraitInfos),
AscNet.Test0\Program.PortraitCompatibility.cs:182:                "atomic portrait first push").Heads.Select(head => head.Id).ToArray(),
AscNet.Test0\Program.PortraitCompatibility.cs:189:        SendAtomicPushes(result, harness);
